2025-08-01T08:16:34Z,PLC-019,Modbus,write,40070,0,critical,10.0.0.254
2025-08-01T08:03:44Z,PLC-007,Modbus,read,40078,67.5,info,192.168.4.84
2025-08-01T08:06:00Z,PLC-020,Modbus,read,40015,0,critical,192.168.99.99
2025-08-01T08:34:02Z,PLC-010,Modbus,write,40075,75.4,info,192.168.5.31
2025-08-01T08:22:27Z,PLC-001,Modbus,status,40024,78.0,info,192.168.0.164
2025-08-01T09:01:58Z,PLC-009,Modbus,read,40098,67.8,info,192.168.0.35
2025-08-01T08:45:22Z,PLC-017,Modbus,write,40089,74.6,info,192.168.1.19
2025-08-01T08:29:30Z,PLC-012,Modbus,read,40031,1,critical,10.0.0.254
2025-08-01T08:24:20Z,PLC-002,Modbus,status,40031,0,critical,10.0.0.254
2025-08-01T08:46:50Z,PLC-015,Modbus,read,40093,74.6,info,192.168.3.213
2025-08-01T08:56:50Z,PLC-009,Modbus,read,40011,1,critical,10.0.0.254
2025-08-01T08:19:01Z,PLC-005,Modbus,status,40015,68.2,info,192.168.4.154
2025-08-01T08:17:33Z,PLC-011,Modbus,status,40095,0,critical,192.168.99.99
2025-08-01T08:57:01Z,PLC-008,Modbus,write,40069,77.0,info,192.168.4.149
2025-08-01T08:03:11Z,PLC-010,Modbus,read,40041,0,critical,10.0.0.254
2025-08-01T08:49:25Z,PLC-009,Modbus,status,40027,61.2,info,192.168.0.85
2025-08-01T08:34:32Z,PLC-019,Modbus,read,40084,0,critical,10.0.0.254
2025-08-01T08:13:54Z,PLC-002,Modbus,read,40077,69.3,info,192.168.5.135
2025-08-01T08:22:32Z,PLC-004,Modbus,status,40037,1,critical,192.168.99.99
2025-08-01T08:37:14Z,PLC-010,Modbus,read,40048,1,critical,10.0.0.254
2025-08-01T08:35:58Z,PLC-010,Modbus,status,40064,1,critical,10.0.0.254
2025-08-01T08:07:21Z,PLC-019,Modbus,status,40070,0,critical,10.0.0.254
2025-08-01T08:44:58Z,PLC-011,Modbus,write,40034,61.8,info,192.168.5.38
2025-08-01T08:09:32Z,PLC-008,Modbus,write,40096,75.0,info,192.168.4.13
2025-08-01T08:14:09Z,PLC-012,Modbus,write,40082,68.7,info,192.168.3.98
2025-08-01T08:08:47Z,PLC-004,Modbus,read,40022,72.6,info,192.168.2.205
2025-08-01T08:21:19Z,PLC-004,Modbus,status,40007,63.2,info,192.168.5.53
2025-08-01T08:59:58Z,PLC-004,Modbus,read,40031,0,critical,10.0.0.254
2025-08-01T08:32:44Z,PLC-010,Modbus,write,40012,61.0,info,192.168.4.63
2025-08-01T09:01:14Z,PLC-005,Modbus,status,40048,0,critical,10.0.0.254
2025-08-01T08:43:57Z,PLC-007,Modbus,read,40068,0,critical,192.168.99.99
2025-08-01T08:39:56Z,PLC-015,Modbus,status,40059,66.4,info,192.168.2.133
2025-08-01T08:49:32Z,PLC-007,Modbus,read,40084,0,critical,192.168.99.99
2025-08-01T08:48:41Z,PLC-009,Modbus,read,40093,60.8,info,192.168.3.165
2025-08-01T08:41:34Z,PLC-015,Modbus,write,40089,73.4,info,192.168.3.239
2025-08-01T08:42:42Z,PLC-007,Modbus,status,40053,68.5,info,192.168.4.244
2025-08-01T08:25:13Z,PLC-016,Modbus,write,40085,1,critical,192.168.99.99
2025-08-01T08:20:41Z,PLC-001,Modbus,write,40056,0,critical,192.168.99.99
2025-08-01T08:24:07Z,PLC-004,Modbus,read,40084,73.8,info,192.168.2.140
2025-08-01T08:55:08Z,PLC-007,Modbus,status,40089,70.4,info,192.168.2.120
2025-08-01T08:29:55Z,PLC-016,Modbus,write,40072,63.6,info,192.168.4.109
2025-08-01T08:03:20Z,PLC-010,Modbus,status,40057,1,critical,10.0.0.254
2025-08-01T08:24:15Z,PLC-019,Modbus,write,40087,62.9,info,192.168.5.150
2025-08-01T08:00:24Z,PLC-011,Modbus,read,40069,65.6,info,192.168.1.40
2025-08-01T08:56:29Z,PLC-005,Modbus,read,40091,69.7,info,192.168.2.2
2025-08-01T08:19:35Z,PLC-020,Modbus,write,40062,0,critical,192.168.99.99
2025-08-01T08:21:40Z,PLC-005,Modbus,status,40048,0,critical,192.168.99.99
2025-08-01T08:31:30Z,PLC-012,Modbus,status,40042,0,critical,192.168.99.99
2025-08-01T08:56:10Z,PLC-008,Modbus,write,40073,1,critical,10.0.0.254
2025-08-01T08:19:54Z,PLC-018,Modbus,status,40080,0,critical,192.168.99.99
2025-08-01T08:32:01Z,PLC-008,Modbus,write,40016,61.8,info,192.168.4.232
2025-08-01T08:08:52Z,PLC-017,Modbus,write,40027,67.8,info,192.168.0.116
2025-08-01T08:14:40Z,PLC-018,Modbus,status,40021,66.2,info,192.168.3.247
2025-08-01T08:38:48Z,PLC-017,Modbus,status,40037,0,critical,10.0.0.254
2025-08-01T08:46:24Z,PLC-011,Modbus,write,40063,1,critical,192.168.99.99
2025-08-01T08:54:24Z,PLC-016,Modbus,write,40060,1,critical,10.0.0.254
2025-08-01T08:36:11Z,PLC-013,Modbus,read,40077,75.6,info,192.168.4.72
2025-08-01T08:34:19Z,PLC-008,Modbus,write,40033,75.2,info,192.168.5.252
2025-08-01T08:20:36Z,PLC-015,Modbus,write,40058,0,critical,192.168.99.99
