2025-08-01T08:04:49Z,SCADA-001,SCADA,sensor_reading,T191,override,critical,192.168.99.99
2025-08-01T08:00:53Z,SCADA-005,SCADA,logic_change,T130,override,critical,192.168.99.99
2025-08-01T08:58:32Z,SCADA-003,SCADA,valve_status,T144,override,info,192.168.2.198
2025-08-01T08:22:22Z,SCADA-005,SCADA,sensor_reading,T194,closed,info,192.168.3.70
2025-08-01T08:12:11Z,SCADA-007,SCADA,logic_change,T102,override,critical,10.0.0.254
2025-08-01T08:02:25Z,SCADA-003,SCADA,logic_change,T176,override,critical,10.0.0.254
2025-08-01T08:10:51Z,SCADA-003,SCADA,logic_change,T106,override,critical,192.168.99.99
2025-08-01T08:47:05Z,SCADA-006,SCADA,sensor_reading,T169,override,critical,192.168.99.99
2025-08-01T08:28:17Z,SCADA-003,SCADA,sensor_reading,T180,override,critical,10.0.0.254
2025-08-01T08:52:17Z,SCADA-008,SCADA,logic_change,T139,open,info,192.168.5.178
2025-08-01T08:06:46Z,SCADA-006,SCADA,sensor_reading,T180,override,critical,10.0.0.254
2025-08-01T08:43:42Z,SCADA-007,SCADA,valve_status,T141,override,critical,10.0.0.254
2025-08-01T08:35:40Z,SCADA-007,SCADA,sensor_reading,T128,closed,info,192.168.4.116
2025-08-01T08:04:56Z,SCADA-007,SCADA,logic_change,T129,override,critical,192.168.99.99
2025-08-01T08:15:04Z,SCADA-008,SCADA,valve_status,T189,override,critical,10.0.0.254
2025-08-01T08:46:45Z,SCADA-005,SCADA,logic_change,T127,open,info,192.168.1.101
2025-08-01T08:25:43Z,SCADA-007,SCADA,valve_status,T167,override,info,192.168.4.55
2025-08-01T08:40:40Z,SCADA-008,SCADA,logic_change,T136,override,critical,192.168.99.99
2025-08-01T08:35:24Z,SCADA-010,SCADA,logic_change,T157,open,info,192.168.1.34
2025-08-01T08:21:49Z,SCADA-003,SCADA,logic_change,T110,override,info,192.168.5.207
2025-08-01T08:09:26Z,SCADA-010,SCADA,sensor_reading,T111,override,critical,10.0.0.254
2025-08-01T08:57:16Z,SCADA-010,SCADA,sensor_reading,T101,override,critical,10.0.0.254
2025-08-01T08:00:51Z,SCADA-002,SCADA,valve_status,T135,52.7,info,192.168.3.64
2025-08-01T08:03:29Z,SCADA-008,SCADA,valve_status,T133,override,critical,192.168.99.99
2025-08-01T08:25:37Z,SCADA-009,SCADA,sensor_reading,T167,override,critical,10.0.0.254
2025-08-01T08:42:30Z,SCADA-007,SCADA,sensor_reading,T118,57.4,info,192.168.1.79
2025-08-01T08:03:09Z,SCADA-006,SCADA,sensor_reading,T186,override,critical,192.168.99.99
2025-08-01T08:59:54Z,SCADA-001,SCADA,valve_status,T126,override,critical,192.168.99.99
2025-08-01T09:02:36Z,SCADA-001,SCADA,valve_status,T190,override,critical,192.168.99.99
2025-08-01T08:07:29Z,SCADA-009,SCADA,logic_change,T149,override,info,192.168.5.75
2025-08-01T08:16:44Z,SCADA-008,SCADA,logic_change,T164,open,info,192.168.3.207
2025-08-01T08:48:38Z,SCADA-003,SCADA,sensor_reading,T190,override,critical,10.0.0.254
2025-08-01T08:33:20Z,SCADA-009,SCADA,valve_status,T173,override,critical,10.0.0.254
2025-08-01T08:16:04Z,SCADA-009,SCADA,valve_status,T105,closed,info,192.168.4.96
2025-08-01T08:20:38Z,SCADA-006,SCADA,sensor_reading,T135,override,critical,10.0.0.254
2025-08-01T08:53:56Z,SCADA-002,SCADA,sensor_reading,T158,closed,info,192.168.3.143
2025-08-01T08:40:52Z,SCADA-008,SCADA,valve_status,T108,closed,info,192.168.5.106
2025-08-01T08:27:06Z,SCADA-004,SCADA,sensor_reading,T151,83.6,info,192.168.4.38
2025-08-01T09:02:20Z,SCADA-010,SCADA,valve_status,T183,override,critical,10.0.0.254
2025-08-01T08:26:56Z,SCADA-004,SCADA,logic_change,T140,closed,info,192.168.1.111
2025-08-01T08:44:07Z,SCADA-005,SCADA,sensor_reading,T193,override,critical,192.168.99.99
2025-08-01T08:53:28Z,SCADA-009,SCADA,sensor_reading,T107,override,info,192.168.1.174
2025-08-01T08:06:36Z,SCADA-009,SCADA,logic_change,T196,closed,info,192.168.0.205
2025-08-01T08:13:32Z,SCADA-001,SCADA,sensor_reading,T181,open,info,192.168.0.66
2025-08-01T08:38:43Z,SCADA-005,SCADA,sensor_reading,T126,override,critical,192.168.99.99
2025-08-01T08:47:41Z,SCADA-003,SCADA,sensor_reading,T190,closed,info,192.168.5.27
2025-08-01T08:15:48Z,SCADA-001,SCADA,valve_status,T132,override,info,192.168.2.159
2025-08-01T08:52:16Z,SCADA-001,SCADA,logic_change,T131,override,critical,192.168.99.99
2025-08-01T08:07:48Z,SCADA-003,SCADA,valve_status,T132,override,critical,192.168.99.99
2025-08-01T08:30:37Z,SCADA-008,SCADA,valve_status,T185,closed,info,192.168.3.24
2025-08-01T08:22:37Z,SCADA-002,SCADA,valve_status,T173,closed,info,192.168.5.14
2025-08-01T08:11:51Z,SCADA-009,SCADA,sensor_reading,T184,override,critical,192.168.99.99
2025-08-01T08:19:41Z,SCADA-006,SCADA,logic_change,T111,override,critical,10.0.0.254
2025-08-01T08:45:00Z,SCADA-003,SCADA,sensor_reading,T122,override,critical,192.168.99.99
2025-08-01T08:18:41Z,SCADA-003,SCADA,sensor_reading,T150,override,critical,192.168.99.99
2025-08-01T08:34:25Z,SCADA-002,SCADA,valve_status,T186,36.0,info,192.168.3.208
2025-08-01T08:05:52Z,SCADA-005,SCADA,logic_change,T142,61.1,info,192.168.4.144
2025-08-01T08:00:36Z,SCADA-006,SCADA,logic_change,T122,68.9,info,192.168.1.187
2025-08-01T08:34:56Z,SCADA-009,SCADA,valve_status,T110,override,critical,10.0.0.254
2025-08-01T08:08:05Z,SCADA-009,SCADA,valve_status,T162,closed,info,192.168.1.86
2025-08-01T08:18:22Z,SCADA-010,SCADA,logic_change,T119,override,critical,10.0.0.254
2025-08-01T08:02:42Z,SCADA-003,SCADA,valve_status,T104,override,critical,10.0.0.254
2025-08-01T08:08:04Z,SCADA-002,SCADA,sensor_reading,T128,override,critical,192.168.99.99
2025-08-01T08:34:05Z,SCADA-005,SCADA,valve_status,T157,override,critical,10.0.0.254
2025-08-01T08:48:11Z,SCADA-007,SCADA,logic_change,T193,open,info,192.168.3.47
2025-08-01T08:05:25Z,SCADA-006,SCADA,logic_change,T103,64.7,info,192.168.1.201
2025-08-01T09:01:41Z,SCADA-007,SCADA,logic_change,T175,override,info,192.168.4.38
2025-08-01T08:05:05Z,SCADA-008,SCADA,logic_change,T160,closed,info,192.168.3.40
2025-08-01T08:17:02Z,SCADA-007,SCADA,logic_change,T111,override,info,192.168.5.179
2025-08-01T09:00:17Z,SCADA-002,SCADA,sensor_reading,T124,override,info,192.168.2.106
2025-08-01T08:22:25Z,SCADA-002,SCADA,valve_status,T114,override,critical,10.0.0.254
2025-08-01T08:52:32Z,SCADA-001,SCADA,logic_change,T103,override,critical,10.0.0.254
2025-08-01T08:54:49Z,SCADA-002,SCADA,sensor_reading,T193,override,critical,10.0.0.254
2025-08-01T08:20:52Z,SCADA-002,SCADA,logic_change,T142,open,info,192.168.2.175
2025-08-01T08:20:14Z,SCADA-002,SCADA,valve_status,T152,override,critical,192.168.99.99
2025-08-01T08:16:36Z,SCADA-008,SCADA,sensor_reading,T131,25.5,info,192.168.0.55
2025-08-01T08:49:46Z,SCADA-003,SCADA,valve_status,T185,override,critical,10.0.0.254
2025-08-01T08:36:37Z,SCADA-003,SCADA,sensor_reading,T138,40.1,info,192.168.5.223
2025-08-01T08:14:23Z,SCADA-009,SCADA,valve_status,T111,override,critical,192.168.99.99
2025-08-01T08:53:59Z,SCADA-007,SCADA,logic_change,T149,override,critical,192.168.99.99
2025-08-01T08:36:19Z,SCADA-006,SCADA,valve_status,T129,override,critical,10.0.0.254
2025-08-01T08:23:20Z,SCADA-001,SCADA,logic_change,T147,override,critical,192.168.99.99
2025-08-01T09:00:13Z,SCADA-010,SCADA,sensor_reading,T114,override,critical,192.168.99.99
2025-08-01T08:13:11Z,SCADA-002,SCADA,sensor_reading,T160,override,info,192.168.3.217
2025-08-01T08:52:55Z,SCADA-001,SCADA,sensor_reading,T176,override,critical,192.168.99.99
2025-08-01T08:59:39Z,SCADA-003,SCADA,sensor_reading,T141,43.9,info,192.168.3.34
2025-08-01T08:30:55Z,SCADA-007,SCADA,valve_status,T139,override,info,192.168.1.32
2025-08-01T08:49:58Z,SCADA-009,SCADA,logic_change,T171,override,critical,10.0.0.254
2025-08-01T08:03:58Z,SCADA-008,SCADA,valve_status,T164,override,critical,10.0.0.254
2025-08-01T08:15:06Z,SCADA-005,SCADA,logic_change,T103,override,info,192.168.5.94
2025-08-01T08:05:58Z,SCADA-010,SCADA,valve_status,T117,35.7,info,192.168.1.105
2025-08-01T08:55:12Z,SCADA-006,SCADA,sensor_reading,T151,closed,info,192.168.5.42
2025-08-01T08:13:41Z,SCADA-007,SCADA,logic_change,T147,closed,info,192.168.0.51
2025-08-01T08:43:02Z,SCADA-008,SCADA,valve_status,T198,closed,info,192.168.0.233
2025-08-01T08:17:18Z,SCADA-009,SCADA,valve_status,T196,override,critical,192.168.99.99
2025-08-01T08:48:02Z,SCADA-010,SCADA,logic_change,T156,override,info,192.168.5.248
2025-08-01T08:04:07Z,SCADA-001,SCADA,valve_status,T132,override,info,192.168.2.209
2025-08-01T08:49:30Z,SCADA-007,SCADA,logic_change,T157,closed,info,192.168.5.57
2025-08-01T08:40:26Z,SCADA-010,SCADA,sensor_reading,T160,override,critical,192.168.99.99
2025-08-01T08:27:23Z,SCADA-003,SCADA,sensor_reading,T103,open,info,192.168.3.135
2025-08-01T08:34:20Z,SCADA-010,SCADA,logic_change,T155,override,critical,10.0.0.254
2025-08-01T08:23:26Z,SCADA-003,SCADA,logic_change,T107,override,critical,192.168.99.99
2025-08-01T08:04:39Z,SCADA-003,SCADA,logic_change,T100,58.7,info,192.168.0.60
2025-08-01T08:59:34Z,SCADA-010,SCADA,valve_status,T151,override,critical,10.0.0.254
2025-08-01T08:27:44Z,SCADA-010,SCADA,valve_status,T138,open,info,192.168.2.250
2025-08-01T08:37:35Z,SCADA-009,SCADA,valve_status,T187,override,info,192.168.0.168
2025-08-01T08:41:29Z,SCADA-004,SCADA,logic_change,T117,80.1,info,192.168.2.229
2025-08-01T08:01:59Z,SCADA-010,SCADA,valve_status,T158,override,critical,10.0.0.254
2025-08-01T08:54:04Z,SCADA-007,SCADA,sensor_reading,T111,32.7,info,192.168.3.96
2025-08-01T08:46:15Z,SCADA-006,SCADA,valve_status,T157,override,critical,192.168.99.99
2025-08-01T08:33:47Z,SCADA-008,SCADA,logic_change,T165,override,critical,10.0.0.254
2025-08-01T09:00:34Z,SCADA-004,SCADA,logic_change,T105,override,info,192.168.5.72
2025-08-01T08:42:17Z,SCADA-004,SCADA,logic_change,T131,override,critical,10.0.0.254
2025-08-01T08:44:22Z,SCADA-005,SCADA,sensor_reading,T163,override,critical,10.0.0.254
2025-08-01T08:06:22Z,SCADA-007,SCADA,valve_status,T102,override,critical,10.0.0.254
2025-08-01T08:31:30Z,SCADA-007,SCADA,sensor_reading,T127,open,info,192.168.5.25
2025-08-01T08:16:56Z,SCADA-006,SCADA,valve_status,T163,83.0,info,192.168.5.61
2025-08-01T08:59:14Z,SCADA-010,SCADA,valve_status,T183,67.3,info,192.168.2.76
2025-08-01T08:53:34Z,SCADA-009,SCADA,sensor_reading,T142,override,info,192.168.4.228
2025-08-01T08:28:26Z,SCADA-002,SCADA,valve_status,T146,42.1,info,192.168.3.60
2025-08-01T08:01:19Z,SCADA-008,SCADA,logic_change,T149,override,critical,192.168.99.99
2025-08-01T08:15:23Z,SCADA-001,SCADA,valve_status,T189,open,info,192.168.0.150
2025-08-01T08:44:18Z,SCADA-008,SCADA,logic_change,T177,open,info,192.168.5.84
2025-08-01T08:29:35Z,SCADA-006,SCADA,sensor_reading,T124,88.2,info,192.168.2.32
2025-08-01T08:55:06Z,SCADA-002,SCADA,valve_status,T156,override,info,192.168.2.218
2025-08-01T08:29:52Z,SCADA-009,SCADA,valve_status,T132,override,critical,10.0.0.254
2025-08-01T08:24:32Z,SCADA-008,SCADA,sensor_reading,T171,59.7,info,192.168.5.115
2025-08-01T08:24:56Z,SCADA-006,SCADA,sensor_reading,T101,open,info,192.168.5.99
2025-08-01T08:33:34Z,SCADA-008,SCADA,sensor_reading,T140,54.1,info,192.168.5.45
2025-08-01T09:00:19Z,SCADA-002,SCADA,valve_status,T107,override,critical,10.0.0.254
2025-08-01T08:21:26Z,SCADA-004,SCADA,valve_status,T109,override,critical,192.168.99.99
2025-08-01T09:01:05Z,SCADA-007,SCADA,logic_change,T181,override,critical,10.0.0.254
2025-08-01T08:39:20Z,SCADA-008,SCADA,logic_change,T100,override,critical,10.0.0.254
2025-08-01T08:03:58Z,SCADA-002,SCADA,logic_change,T162,open,info,192.168.2.138
2025-08-01T08:37:22Z,SCADA-001,SCADA,sensor_reading,T151,38.4,info,192.168.5.106
2025-08-01T08:36:11Z,SCADA-004,SCADA,valve_status,T116,36.1,info,192.168.1.134
2025-08-01T08:47:27Z,SCADA-002,SCADA,logic_change,T126,override,critical,10.0.0.254
2025-08-01T08:27:39Z,SCADA-007,SCADA,logic_change,T104,closed,info,192.168.3.101
